region,species,year,population
Tigray,milking cows,2014,853667
Tigray,milking cows,2015,816209
Tigray,milking cows,2016,825162
Tigray,milking cows,2017,1768814
Tigray,milking cows,2018,884552
Tigray,milking cows,2019,778498
Tigray,milking cows,2020,778498
Addis Ababa,sheep,2003,0
Addis Ababa,sheep,2004,0
Addis Ababa,sheep,2005,0
Addis Ababa,sheep,2006,0
Addis Ababa,sheep,2007,0
Addis Ababa,sheep,2008,0
Addis Ababa,sheep,2009,0
Addis Ababa,sheep,2010,0
Addis Ababa,sheep,2011,0
Addis Ababa,sheep,2012,0
Addis Ababa,sheep,2013,0
Addis Ababa,sheep,2014,0
Addis Ababa,sheep,2015,0
Addis Ababa,sheep,2016,0
Addis Ababa,sheep,2017,0
Addis Ababa,sheep,2018,0
Addis Ababa,sheep,2019,0
Addis Ababa,sheep,2020,0
Afar,sheep,2003,238667
Afar,sheep,2004,196385
Afar,sheep,2005,156880
Afar,sheep,2006,247597
Afar,sheep,2007,353418
Afar,sheep,2008,403255
Afar,sheep,2009,603673
Afar,sheep,2010,990378
Afar,sheep,2011,1042163
Afar,sheep,2012,916353
Afar,sheep,2013,1474618
Afar,sheep,2014,1665727
Afar,sheep,2015,1732090
Afar,sheep,2016,1729159
Afar,sheep,2017,2081955
Afar,sheep,2018,4474903
Afar,sheep,2019,4040176
Afar,sheep,2020,4476485
Amhara,sheep,2003,6116336
Amhara,sheep,2004,6390779
Amhara,sheep,2005,7530518
Amhara,sheep,2006,8235904
Amhara,sheep,2007,9469746
Amhara,sheep,2008,8987694
Amhara,sheep,2009,8596993
Amhara,sheep,2010,8679879
Amhara,sheep,2011,8227862
Amhara,sheep,2012,8825061
Amhara,sheep,2013,8518066
Amhara,sheep,2014,10024277
Amhara,sheep,2015,9797248
Amhara,sheep,2016,10735926
Amhara,sheep,2017,11086083
Amhara,sheep,2018,9650637
Amhara,sheep,2019,10386223
Amhara,sheep,2020,10391582
Benishangul Gumz,sheep,2003,58027
Benishangul Gumz,sheep,2004,65794
Benishangul Gumz,sheep,2005,68931
Benishangul Gumz,sheep,2006,89055
Benishangul Gumz,sheep,2007,85274
Benishangul Gumz,sheep,2008,84418
Benishangul Gumz,sheep,2009,89108
Benishangul Gumz,sheep,2010,105724
Benishangul Gumz,sheep,2011,98058
Benishangul Gumz,sheep,2012,93131
Benishangul Gumz,sheep,2013,83825
Benishangul Gumz,sheep,2014,104547
Benishangul Gumz,sheep,2015,97934
Benishangul Gumz,sheep,2016,100013
Benishangul Gumz,sheep,2017,160029
Benishangul Gumz,sheep,2018,143664
Benishangul Gumz,sheep,2019,72284
Benishangul Gumz,sheep,2020,61335
Dire Dawa,sheep,2003,52088
Dire Dawa,sheep,2004,46275
Dire Dawa,sheep,2005,54173
Dire Dawa,sheep,2006,48666
Dire Dawa,sheep,2007,59623
Dire Dawa,sheep,2008,43176
Dire Dawa,sheep,2009,54600
Dire Dawa,sheep,2010,65678
Dire Dawa,sheep,2011,56397
Dire Dawa,sheep,2012,67790
Dire Dawa,sheep,2013,72565
Dire Dawa,sheep,2014,86545
Dire Dawa,sheep,2015,75419
Dire Dawa,sheep,2016,64234
Dire Dawa,sheep,2017,64332
Dire Dawa,sheep,2018,70408
Dire Dawa,sheep,2019,65462
Dire Dawa,sheep,2020,59320
Gambela,sheep,2003,0
Gambela,sheep,2004,0
Gambela,sheep,2005,0
Gambela,sheep,2006,0
Gambela,sheep,2007,48114
Gambela,sheep,2008,17825
Gambela,sheep,2009,26149
Gambela,sheep,2010,39564
Gambela,sheep,2011,50602
Gambela,sheep,2012,49934
Gambela,sheep,2013,45428
Gambela,sheep,2014,35476
Gambela,sheep,2015,44285
Gambela,sheep,2016,44302
Gambela,sheep,2017,35285
Gambela,sheep,2018,41026
Gambela,sheep,2019,43903
Gambela,sheep,2020,27789
Harari,sheep,2003,3757
Harari,sheep,2004,3438
Harari,sheep,2005,4501
Harari,sheep,2006,4265
Harari,sheep,2007,5035
Harari,sheep,2008,4133
Harari,sheep,2009,5098
Harari,sheep,2010,5631
Harari,sheep,2011,5122
Harari,sheep,2012,6395
Harari,sheep,2013,8401
Harari,sheep,2014,6287
Harari,sheep,2015,9153
Harari,sheep,2016,7100
Harari,sheep,2017,6896
Harari,sheep,2018,5661
Harari,sheep,2019,4236
Harari,sheep,2020,5497
Oromoa,sheep,2003,5969518
Oromoa,sheep,2004,6905369
Oromoa,sheep,2005,8084573
Oromoa,sheep,2006,9264558
Oromoa,sheep,2007,9401844
Oromoa,sheep,2008,9098255
Oromoa,sheep,2009,-1
Oromoa,sheep,2010,8815290
Oromoa,sheep,2011,8618970
Oromoa,sheep,2012,8748537
Oromoa,sheep,2013,9493622
Oromoa,sheep,2014,9715587
Oromoa,sheep,2015,9486687
Oromoa,sheep,2016,9866172
Oromoa,sheep,2017,9394430
Oromoa,sheep,2018,9776459
Oromoa,sheep,2019,9260493
Oromoa,sheep,2020,9752385
SNNPR,sheep,2003,3007969
SNNPR,sheep,2004,3270198
SNNPR,sheep,2005,3403098
SNNPR,sheep,2006,4029530
SNNPR,sheep,2007,4000053
SNNPR,sheep,2008,3838757
SNNPR,sheep,2009,4935092
SNNPR,sheep,2010,4497169
SNNPR,sheep,2011,3865819
SNNPR,sheep,2012,4118382
SNNPR,sheep,2013,4748676
SNNPR,sheep,2014,4580220
SNNPR,sheep,2015,4703558
SNNPR,sheep,2016,5087007
SNNPR,sheep,2017,4639606
SNNPR,sheep,2018,5214185
SNNPR,sheep,2019,4735604
SNNPR,sheep,2020,4561504
Somali,sheep,2003,460116
Somali,sheep,2004,463000
Somali,sheep,2005,594289
Somali,sheep,2006,714685
Somali,sheep,2007,1306061
Somali,sheep,2008,1162743
Somali,sheep,2009,1066657
Somali,sheep,2010,1054287
Somali,sheep,2011,1134856
Somali,sheep,2012,1281998
Somali,sheep,2013,1420767
Somali,sheep,2014,1296412
Somali,sheep,2015,1308309
Somali,sheep,2016,1022298
Somali,sheep,2017,1360703
Somali,sheep,2018,1360703
Somali,sheep,2019,9188394
Somali,sheep,2020,11013491
Tigray,sheep,2003,652521
Tigray,sheep,2004,726394
Tigray,sheep,2005,813546
Tigray,sheep,2006,972500
Tigray,sheep,2007,1388104
Tigray,sheep,2008,1376961
Tigray,sheep,2009,1149717
Tigray,sheep,2010,1255403
Tigray,sheep,2011,1121537
Tigray,sheep,2012,1381622
Tigray,sheep,2013,1481963
Tigray,sheep,2014,1817305
Tigray,sheep,2015,1637697
Tigray,sheep,2016,2041731
Tigray,sheep,2017,2472938
Tigray,sheep,2018,2282746
Tigray,sheep,2019,2097619
Tigray,sheep,2020,2097619
Addis Ababa,goats,2003,0
Addis Ababa,goats,2004,0
Addis Ababa,goats,2005,0
Addis Ababa,goats,2006,0
Addis Ababa,goats,2007,0
Addis Ababa,goats,2008,0
Addis Ababa,goats,2009,0
Addis Ababa,goats,2010,0
Addis Ababa,goats,2011,0
Addis Ababa,goats,2012,0
Addis Ababa,goats,2013,0
Addis Ababa,goats,2014,0
Addis Ababa,goats,2015,0
Addis Ababa,goats,2016,0
Addis Ababa,goats,2017,0
Addis Ababa,goats,2018,0
Addis Ababa,goats,2019,0
Addis Ababa,goats,2020,0
Afar,goats,2003,438083
Afar,goats,2004,483779
Afar,goats,2005,411047
Afar,goats,2006,627897
Afar,goats,2007,599828
Afar,goats,2008,801497
Afar,goats,2009,960971
Afar,goats,2010,1774875
Afar,goats,2011,1713660
Afar,goats,2012,1935611
Afar,goats,2013,2984271
Afar,goats,2014,3149351
Afar,goats,2015,3301056
Afar,goats,2016,3461260
Afar,goats,2017,3265403
Afar,goats,2018,9975247
Afar,goats,2019,8531082
Afar,goats,2020,8843082
Amhara,goats,2003,3969106
Amhara,goats,2004,4101770
Amhara,goats,2005,4856472
